Iteration	Posterior	Likelihood	Prior	age_extant	alpha_song	branch_rates[1]	branch_rates[2]	branch_rates[3]	branch_rates[4]	branch_rates[5]	branch_rates[6]	branch_rates[7]	branch_rates[8]	branch_rates[9]	branch_rates[10]	branch_rates[11]	branch_rates[12]	branch_rates[13]	branch_rates[14]	branch_rates[15]	branch_rates[16]	branch_rates[17]	branch_rates[18]	branch_rates[19]	branch_rates[20]	branch_rates[21]	branch_rates[22]	branch_rates[23]	branch_rates[24]	branch_rates[25]	branch_rates[26]	branch_rates[27]	branch_rates[28]	branch_rates[29]	branch_rates[30]	branch_rates[31]	branch_rates[32]	branch_rates[33]	branch_rates[34]	branch_rates[35]	branch_rates[36]	branch_rates[37]	branch_rates[38]	branch_rates[39]	branch_rates[40]	branch_rates[41]	branch_rates[42]	branch_rates[43]	branch_rates[44]	branch_rates[45]	branch_rates[46]	branch_rates[47]	branch_rates[48]	branch_rates[49]	branch_rates[50]	branch_rates[51]	branch_rates[52]	branch_rates[53]	branch_rates[54]	branch_rates[55]	branch_rates[56]	branch_rates[57]	branch_rates[58]	branch_rates[59]	branch_rates[60]	branch_rates[61]	branch_rates[62]	branch_rates[63]	branch_rates[64]	branch_rates[65]	branch_rates[66]	branch_rates[67]	branch_rates[68]	branch_rates[69]	branch_rates[70]	branch_rates[71]	branch_rates[72]	branch_rates[73]	branch_rates[74]	branch_rates[75]	branch_rates[76]	branch_rates[77]	branch_rates[78]	branch_rates[79]	branch_rates[80]	branch_rates[81]	branch_rates[82]	branch_rates[83]	branch_rates[84]	branch_rates[85]	branch_rates[86]	branch_rates[87]	branch_rates[88]	branch_rates[89]	branch_rates[90]	branch_rates[91]	branch_rates[92]	branch_rates[93]	branch_rates[94]	branch_rates[95]	branch_rates[96]	branch_rates[97]	branch_rates[98]	branch_rates[99]	branch_rates[100]	branch_rates_mean	diversification	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	er[7]	er[8]	er[9]	er[10]	er[11]	er[12]	er[13]	er[14]	er[15]	extinction_rate	num_samp_anc	origin_time	psi	rates_song[1]	rates_song[2]	rates_song[3]	rates_song[4]	sf[1]	sf[2]	sf[3]	sf[4]	sf[5]	sf[6]	speciation_rate	turnover
1000	-567.5508	-557.926	-9.624733	17.87284	3.825167	0.0283505	0.0844957	0.00239223	0.0272699	0.0309334	0.00481619	0.0237556	0.000632868	0.000533539	0.00697031	0.0170427	0.010433	0.021059	0.0569139	0.0233208	0.00563816	0.0129827	0.00167279	0.0170618	0.0116327	0.000671928	0.0073769	0.0541114	0.0446959	0.00894874	0.00181883	0.00338278	0.0355736	0.00747089	0.00124811	0.0603772	0.0469846	0.00967237	0.00352087	0.0226381	0.0166011	0.00315688	0.018152	0.0215329	0.0200292	0.012923	0.00112073	0.0117677	0.0210897	0.00797746	2.11948e-05	0.0331253	0.00890757	0.0286968	0.0161069	0.0195472	0.0148368	0.0287432	0.0442847	0.0417771	0.0161236	0.0697305	0.026907	0.0095333	0.0866894	0.0180561	0.0219365	0.0003733	0.0265354	0.0348034	0.00487764	0.00759206	0.00820263	0.0608972	0.0270942	0.0357894	0.000631909	0.0085612	0.00259829	0.00125263	0.00148663	0.0165607	0.05893	0.00478998	0.0101599	0.0164327	0.00884005	0.038812	0.0277781	0.00539017	0.00249584	0.00709164	0.0545955	0.00965032	0.0207776	0.0741112	0.00360293	0.0278273	0.0010442	0.0554134	0.00317487	0.0561927	0.0189798	0.00206277	0.0404488	0.01836532	0.02822798	0.0277349	0.0636427	0.0644759	0.088835	0.0150634	0.00145221	0.171197	0.00889588	0.110369	0.0914228	0.0652638	0.178911	0.0256889	0.0685105	0.0185362	0.4065979	18	69.93381	0.03614179	0.444492	0.768938	1.08439	1.70218	0.196459	0.250355	0.158271	0.0838126	0.242639	0.068463	0.4348259	0.9350821
1100	-597.8784	-554.7768	-43.10154	13.15908	2.390144	0.0207726	0.0886599	0.0905341	0.00728463	0.00346098	0.0250906	0.0163887	0.0926426	0.012173	0.00381342	0.0110122	0.00436475	0.0566817	0.0364571	0.0203067	0.0263812	0.026341	0.0262157	0.0370401	0.0583596	0.0381996	0.0587719	0.0553445	0.013916	0.00340953	0.0426615	0.0182849	0.0409437	0.0282476	0.00102753	0.0470172	0.0120421	0.00281319	0.00946212	0.165371	0.00879133	0.0608695	0.0396479	0.00272228	0.016624	0.0211123	0.0229344	0.000851306	0.0189828	0.00894087	0.00314571	0.0151739	0.0589148	0.00840311	0.0571498	0.00930743	0.0473402	0.00826843	0.0904681	0.0530076	0.0830644	0.0438418	0.0671585	0.00322005	0.00634818	0.010252	0.0332235	0.0101994	0.0274163	0.0129129	0.00158316	0.0286692	0.00118924	0.0371225	0.0123273	0.0408593	0.00976757	0.0020317	0.00504626	0.030575	0.0416759	0.0329084	0.00602134	0.00832376	0.0496814	0.0232207	0.0135655	0.0155493	0.0585094	0.0198503	0.0503369	0.0128782	0.1389	0.0263635	0.00630274	0.0556158	0.0300659	0.0303158	0.00442588	0.0757463	0.0236614	0.070339	0.0686718	0.00108427	0.00778272	0.03104603	0.06386621	0.0110146	0.0491276	0.190912	0.0196955	0.0314018	0.000496039	0.153352	0.00627998	0.0518557	0.216093	0.0393851	0.0550357	0.0191095	0.15329	0.00295103	0.5060139	14	72.01801	0.05444655	0.335788	0.690979	1.07727	1.89597	0.175885	0.250342	0.164568	0.0688487	0.291448	0.0489086	0.5698801	0.8879304
1200	-592.8566	-563.9598	-28.89679	21.86933	3.313448	0.0167113	0.163326	0.00890118	0.00217011	0.018577	0.00786641	0.0105638	0.0300668	0.0559532	0.00694589	0.14775	0.00291998	0.0140781	0.0222723	0.0107033	0.0117321	0.00693919	0.0135042	0.023722	0.00157195	0.0234828	0.0352352	0.0299951	0.0185277	0.00495499	0.00250035	0.0349558	0.0396762	0.0215875	0.0320942	0.060998	0.00322061	0.000826713	0.0120729	0.00029811	0.00951149	0.0552916	0.013902	0.00789022	0.00746069	0.0340671	0.0163253	0.00118069	0.0139763	0.0411867	0.0156663	0.0333876	0.0203363	0.0175142	0.0135066	0.00408219	0.00951838	0.0126017	0.00658431	0.118161	0.0556839	0.109552	0.0303552	0.00859601	0.00975042	0.0135061	0.0153967	0.0169407	0.0773233	0.0178731	0.00561807	0.143379	0.00596096	0.00233233	0.124514	0.0704764	0.0253462	0.00710243	0.00761022	0.0198926	0.0119548	0.011953	0.00602931	0.0162964	0.0573487	0.00126634	0.0018624	0.0262181	0.0114587	0.0909057	0.0390265	0.0302099	0.056554	0.0285779	0.00949437	0.0427584	0.00956598	0.0115064	0.0119743	0.0902345	0.00826376	0.037525	0.00917033	0.0212382	0.00393879	0.02617677	-0.009722045	0.0302343	0.044161	0.0921916	0.0368558	0.0341257	0.0259577	0.111448	0.0117273	0.00975203	0.0439477	0.0776722	0.12421	0.0494807	0.275104	0.0331315	0.5044758	18	63.52909	0.03756556	0.412146	0.747528	1.08368	1.75665	0.148173	0.297983	0.185331	0.123073	0.151886	0.0935535	0.4947537	1.01965
1300	-618.803	-556.059	-62.74404	13.45469	1.58141	0.000977195	0.108593	0.00196955	0.0267503	0.109942	0.107144	0.0170246	0.0190903	0.0422782	0.0160976	0.0565344	0.0671235	0.0513399	0.103924	0.0237992	0.0677372	0.00988082	0.0015853	0.00983384	0.106435	0.0211604	0.00645822	0.144027	0.107751	0.0198304	0.0385888	0.0574495	0.0925993	0.0311431	0.00377107	0.108331	0.0411119	0.0347226	0.00620287	0.0213867	0.00193936	0.153303	0.0767259	0.022309	0.00218004	0.0742373	0.0889445	0.00289529	0.0485279	0.00107961	0.0294084	0.00786006	0.0548409	0.0189892	0.00704562	0.0478221	0.0162175	0.0404414	0.00471136	0.102381	0.195338	0.0710167	0.0421399	0.00708331	0.01804	0.0475927	0.0321062	0.0415205	0.00283371	0.0469024	0.00393731	0.0151485	0.00818321	0.00242947	0.0323919	0.0203995	0.0110772	0.00455166	0.0151551	0.00921976	0.0321673	0.0606565	0.00869049	0.161879	0.0116407	0.00190624	0.0136446	0.00756255	0.011963	0.175071	0.128081	0.106882	0.00996143	0.0694999	0.00596006	0.0317597	0.0137608	0.0137103	0.082104	0.0781878	0.140097	0.0197067	0.00568883	0.0139942	0.0303869	0.04706155	0.04721022	0.0080368	0.100223	0.179979	0.0194379	0.0866942	0.00971211	0.095705	0.0097638	0.0388358	0.0417748	0.0974581	0.100843	0.0285527	0.0912704	0.0917137	0.4947646	21	63.72298	0.04987559	0.237629	0.601569	1.05487	2.10594	0.186175	0.272235	0.10901	0.124071	0.214211	0.0942982	0.5419749	0.9128922
1400	-571.905	-555.9332	-15.9718	11.09251	2.812829	0.0145846	0.058476	0.00453387	0.00455199	0.0459888	0.0159656	0.00441018	0.0101397	0.0506794	0.0594461	0.00566795	0.00779543	0.0235979	0.100783	0.0229877	0.0217656	0.00350612	0.00569022	0.00318476	0.0335102	0.00813889	0.000497575	0.0383806	0.0333251	0.00829291	0.0107284	0.0533926	0.0191846	0.00455509	0.0293192	0.0597157	0.0185225	0.0490058	0.00347876	0.00733959	0.0452262	0.00239304	0.0130473	0.0312756	0.0101523	0.0630905	0.00249583	0.00292796	0.0409541	0.0368213	0.0133439	0.0150608	0.00510149	0.0579697	0.0428052	0.025555	0.00331656	0.0032816	0.0057677	0.0643373	0.0329713	0.0136792	0.00429186	0.0326992	0.0314421	0.0613822	0.0246212	0.1741	0.00160501	0.0643209	0.000528157	0.0375947	0.00106805	0.00393601	0.0032506	0.00461361	0.013843	0.0473043	0.00774694	0.0241124	0.0277827	0.0459027	0.0052388	0.0185047	0.0342631	0.0464548	5.20102e-05	0.00772292	0.00692708	0.109123	0.0491209	0.0685621	0.0437368	0.0291664	0.0562403	0.0194418	0.0118021	0.00477564	0.000714217	0.00891049	0.0357832	0.000289859	0.0182657	0.0454333	0.0268644	0.02439333	-0.02721002	0.00902868	0.0802473	0.103373	0.00844421	0.00423772	0.00447788	0.082155	0.000855773	0.0779653	0.0665597	0.0423538	0.102819	0.147589	0.240644	0.0292487	0.4574069	18	68.05404	0.0479967	0.374243	0.720608	1.08142	1.82373	0.169447	0.233975	0.135508	0.105814	0.279811	0.0754456	0.4301969	1.06325
1500	-570.4539	-552.1712	-18.28267	5.424449	2.394365	0.0167654	0.0594298	0.00239168	0.0237999	0.0138813	0.0215865	0.0139486	0.0242522	0.0107586	0.0109731	0.084766	0.0296734	0.0539439	0.0303666	0.0389588	0.00967213	0.0120729	0.023461	0.00757005	0.00531192	0.000625238	0.0253603	0.0337356	0.00688436	0.0272221	0.0145303	0.024661	0.00959103	0.00539897	0.0249434	0.0146517	0.0121351	0.0315311	0.0328938	0.00995734	0.0132848	0.0220456	0.0126054	0.0386354	0.00670681	0.00284635	0.0495389	0.0737047	0.0176603	0.0109502	0.000165198	0.0110971	0.00080104	0.0871618	0.0121305	0.00203739	0.0279962	0.00597732	0.00263344	0.0539722	0.0305606	0.0101908	0.00584234	0.000137272	0.000997826	0.006906	0.0256844	0.0218691	0.00439174	0.00033176	0.0323822	0.0730348	0.00173902	0.0485173	0.0521333	0.0364795	0.000155493	0.00626891	0.00501686	0.0514465	0.0306343	0.00413695	0.0500644	0.0182767	0.0404781	0.0023505	0.0574974	0.0342673	0.00247628	0.00111223	0.189079	0.0394179	0.0164032	0.0296001	0.00857848	0.00180451	0.0873596	0.0175377	0.0154105	0.000859243	0.0146764	0.0258659	0.0105447	0.00416638	0.053034	0.0261025	-0.003150671	0.0155592	0.0870439	0.0665363	0.0403566	0.0124769	0.0120261	0.0261113	0.000462894	0.0715129	0.146745	0.141341	0.191204	0.00763864	0.17557	0.00541532	0.4860099	13	73.11228	0.03715146	0.336207	0.691316	1.07732	1.89515	0.183656	0.243479	0.124505	0.122735	0.256715	0.0689098	0.4828593	1.006525
1600	-589.115	-557.3392	-31.77577	10.92718	2.645983	0.0122265	0.0446731	0.00601533	0.0354484	0.00153614	0.00363559	0.0139098	0.00968089	0.0435689	0.011782	0.0240225	0.0331415	0.0188891	0.0872219	0.00136779	0.01692	0.00348067	0.0357696	0.00962478	0.0312266	0.0612454	0.0148749	0.00851956	0.00930645	0.00245263	0.0217917	0.0211026	0.00681176	0.017021	0.0130464	0.0404756	0.00473824	0.0482	0.0985754	0.00233037	0.00351198	0.000183343	0.0981223	0.00110472	0.015166	0.0321629	0.0330749	0.00923305	0.0606756	0.00943742	0.0021342	0.00925076	0.00411748	0.0270767	0.00976534	0.00335526	0.0565787	0.0202039	0.00910647	0.0571336	0.00763587	0.0135512	0.00670277	0.00331069	0.00611809	0.015	0.0146914	0.0106165	0.048441	0.0718672	0.0058675	0.0516169	0.00200302	0.0620088	0.0422721	0.0290209	0.0890376	0.048572	0.0047362	0.013181	0.00906564	0.0342429	0.0417402	0.0339615	0.00684978	0.0164447	0.0334101	0.0276304	0.022543	0.00675494	0.0321469	0.185091	0.0969991	0.0713679	0.0388412	0.0137494	0.00777216	0.0248198	0.0285661	0.0174156	0.00781504	0.0233687	0.0478323	0.0274105	0.104937	0.02705986	-0.03108138	0.0184179	0.0802262	0.0391569	0.0462102	0.0240064	0.00830418	0.0998779	0.00297123	0.0644753	0.15245	0.0428247	0.178542	0.0692362	0.168376	0.00492508	0.4261455	13	67.06675	0.05223271	0.359874	0.70983	1.08011	1.85019	0.235344	0.262901	0.129525	0.0848663	0.211066	0.0762987	0.3950641	1.078674
1700	-586.9206	-555.0788	-31.84185	2.687668	5.098865	0.00542834	0.0305091	0.00365224	0.0302045	0.0214064	0.0154977	0.0153626	0.0366314	0.00767781	0.00190725	0.0757605	0.0182173	0.018649	0.0402145	0.00701653	0.0619067	0.0270782	0.0153515	0.0287813	0.00972464	0.00766125	0.0149315	0.0409085	0.0039539	0.00109793	0.0464492	0.0515065	0.0260756	0.00828307	0.0148997	0.107207	0.0631008	0.0109107	0.00707613	0.0138753	0.0202907	0.0435928	0.000431512	0.00951067	0.0251662	0.0363676	0.125786	0.00466516	0.00471371	0.0790563	0.100847	0.00883049	0.00432289	0.0464618	0.00958999	0.0123341	0.000796974	0.0138844	0.062163	0.0259632	0.0268096	0.00279667	0.00219844	0.00558022	0.0576625	0.114684	0.028672	0.00277106	0.00912995	0.00644826	0.000989916	0.00345321	0.038908	0.0510216	0.180496	0.00452979	0.0612469	0.0557244	0.0161581	0.00373044	0.0129491	0.0466276	0.0317348	0.00208027	0.00166077	0.02153	0.0230319	0.0098436	0.0219863	0.00663836	0.0220417	0.108189	0.0128373	0.044539	0.00786424	0.0226372	0.00742999	0.00724993	0.0187592	0.00152867	0.0122765	0.0394263	0.0074886	0.0152882	0.00366129	0.02500529	-0.01678283	0.019519	0.0310802	0.0711393	0.0253969	0.0109905	0.00798115	0.139408	0.00273384	0.0211999	0.196481	0.119748	0.0732614	0.0592102	0.1841	0.0377499	0.4023315	13	62.89314	0.03485045	0.506133	0.806291	1.08313	1.60445	0.20462	0.293382	0.113328	0.108278	0.182979	0.0974125	0.3855486	1.04353
1800	-564.0592	-550.8811	-13.17806	3.285282	4.981409	0.0543811	0.00302688	0.0053593	0.0263895	0.000750689	0.000608291	0.00502194	0.019588	0.00254758	0.00185461	0.0140444	0.0261088	0.00633486	0.00544949	0.0312243	0.00402807	0.00479262	0.0390526	1.02223e-07	0.00199054	0.0100755	0.0058071	0.0126647	0.0169039	0.00543297	0.0214104	0.00978591	0.000641779	0.00671337	0.0588754	0.0567919	0.00419122	0.0134077	0.000330097	0.00636921	0.00105947	0.0104164	0.000633543	0.00180555	0.0116428	0.00238976	0.00244714	0.10006	0.00944354	0.0251291	0.00385278	0.0192318	0.0130293	0.0534239	0.0252382	0.00159938	0.0146163	0.0254441	0.0236448	0.0228271	0.0168991	0.0180719	0.00248359	0.0143095	0.00610238	0.0111307	0.0300862	0.00696418	0.0159524	0.00731082	0.0305053	0.0276806	0.00722204	0.00794716	0.027742	0.0126183	0.0296989	0.00187542	0.00822951	0.00239603	0.0014702	0.000373124	0.046378	0.00693025	0.0455987	0.0436938	0.0366558	0.0592781	0.0100998	0.00416116	0.0126686	0.019535	0.00480817	0.0142084	0.0349273	0.00197584	0.0298648	0.000464676	0.0555217	0.0204178	0.0181176	0.0139955	0.000122726	0.00730045	0.00260206	0.01310323	0.0186762	0.0242382	0.126323	0.0701639	0.00766	0.0432803	0.000909079	0.133226	0.000739835	0.022315	0.0934701	0.0898522	0.094294	0.0666443	0.20933	0.0175532	0.3326763	13	91.01116	0.03186833	0.501304	0.803513	1.08333	1.61185	0.132438	0.221284	0.148061	0.11133	0.261059	0.125828	0.3513525	0.9468448
1900	-562.0965	-533.6699	-28.42662	6.525681	3.818236	0.0114894	0.0937215	0.0266712	0.0442766	0.00763728	0.00159377	0.02972	0.0241026	0.0515936	0.0275344	0.0602053	0.0167007	0.00743072	0.0789326	0.0169657	0.0193313	0.037143	0.032059	0.00506476	0.0445593	0.00389291	0.0187899	0.0106298	0.0266871	0.00286583	0.00316834	0.0123281	0.0345185	0.00716918	0.00472877	0.0942713	0.00735075	0.00267058	0.0141574	0.0500491	0.0310323	0.00657138	0.00697653	0.00363411	0.00293921	0.0245926	0.04583	0.00648015	0.00512704	0.0224383	0.0162847	0.00687877	0.0033944	0.00201888	0.00315448	0.0091093	0.0361295	0.0564326	0.0236816	0.0742866	0.00629502	0.029748	0.00387913	0.0051393	0.229614	0.059824	0.0188907	0.0289363	0.000471236	0.0110419	0.0314434	0.0172578	0.00213833	0.0105666	0.00764739	0.0618038	0.0729015	0.0107759	0.0427991	0.0131139	0.0101631	0.0149123	0.0406657	0.0189676	0.0216579	0.00217956	0.00861349	0.0108642	0.0119832	0.00304655	0.019759	0.0300107	0.00812017	0.0182041	0.0544132	0.00284079	0.0194156	0.020407	0.0453999	0.0236807	0.00456627	0.056369	0.00664883	0.00165922	0.0232775	0.02744366	-0.003895112	0.0175426	0.0990478	0.0361387	0.0076896	0.0183681	0.00120927	0.137275	0.0114566	0.0545178	0.113515	0.125528	0.0982526	0.0316553	0.201581	0.0462235	0.365033	14	68.1997	0.06179309	0.44409	0.768679	1.08438	1.70285	0.204686	0.202248	0.155062	0.127882	0.196469	0.113653	0.3611379	1.010786
2000	-610.7828	-579.1018	-31.68099	5.800795	2.508895	0.00874958	0.0611991	0.0204589	0.037738	0.0464805	0.123175	0.0180349	0.0276286	0.00603361	0.0571619	0.0456611	0.00996051	0.0282785	0.0668228	0.0685092	0.00408244	0.0238022	8.52652e-05	0.0195123	0.00415128	0.00259533	0.00758012	0.0466931	0.0466777	0.0641648	0.0140999	0.00447477	0.00938137	0.019634	0.0610754	0.0707507	0.023882	0.0231652	0.00649673	0.0650937	0.00613921	0.00935971	0.017565	0.0267002	0.0270101	0.0184778	0.0284357	0.0119108	0.00208505	0.0734503	0.0730147	0.000112682	0.0024707	0.0228017	0.00206748	0.0271882	0.0154194	0.0353509	0.00421639	0.00717064	0.0992203	0.0999663	0.01874	0.00988334	0.206906	0.0641829	0.0075084	0.0258764	0.0186106	0.0349274	0.0115872	0.0345311	0.00134784	0.0531365	0.0323598	0.0172407	0.0217693	0.00334434	0.00299761	0.023043	0.0836078	0.0169285	0.0132254	0.0139544	0.00057168	0.00107806	0.0782094	0.0260565	0.00299445	0.0135104	0.0173297	0.116062	0.070116	0.0966083	0.0585887	0.0471784	0.00484853	0.0102428	0.0164173	0.240817	0.00814465	0.00740487	0.0102456	0.0119849	0.000845744	0.03711585	-0.005324284	0.0625866	0.068168	0.0396386	0.0318134	0.0197828	0.0223368	0.131682	0.0104406	0.0824281	0.0847398	0.0310863	0.0781741	0.0990567	0.161556	0.0765103	0.4535221	17	60.09275	0.04803604	0.347298	0.700115	1.07873	1.87386	0.138733	0.246566	0.157042	0.0886323	0.258869	0.110157	0.4481978	1.011879
2100	-591.6215	-553.3656	-38.25591	3.334119	2.924206	0.0122364	0.0736958	0.0552094	0.0921578	0.0154522	0.0103613	0.0117029	0.0889738	0.0195668	0.0165957	0.0444408	0.0177538	0.011441	0.0978246	0.000359396	0.0158554	0.0642021	0.0385098	0.0145414	0.0899284	0.0303012	0.00502798	0.04323	0.0892954	0.0192728	0.00438947	0.0233237	0.0268855	0.0160073	0.0316267	0.0370189	0.016427	0.0168249	0.0231646	0.00730506	0.00226959	0.0078598	0.00931955	0.0168428	0.0176892	0.018843	0.0909909	0.0196312	0.0387395	0.00289749	0.0553043	0.00494768	0.00124095	0.00132271	0.00311216	0.00897814	0.0552391	0.017187	0.152372	0.0871197	0.00459866	0.0267922	0.00721479	0.00650185	0.0709073	0.102009	0.0169482	0.0570608	0.00228762	0.00608378	0.0152894	0.00649898	0.0080121	0.0551335	0.0059284	0.062446	0.0410539	0.0329179	0.0236723	0.0211463	0.00397169	0.00319494	0.0623526	0.00581841	0.00198512	0.0286024	0.0252012	0.0157236	0.0432514	0.00745613	0.00111683	0.0490841	0.0686538	0.00563069	0.0114111	0.0255474	0.000437662	0.00203163	0.0297557	0.0264732	0.00949652	0.0235969	0.0706348	0.00703837	0.00184596	0.02977377	0.00472161	0.0289464	0.0460175	0.11693	0.019068	0.129549	0.0174618	0.0572324	0.00948514	0.0655923	0.0867833	0.0734408	0.160169	0.031308	0.144681	0.0133353	0.4452792	17	79.97933	0.0375369	0.383312	0.727243	1.08212	1.80733	0.124052	0.335869	0.148483	0.141265	0.155048	0.0952827	0.4500008	0.9895076
2200	-612.1308	-572.4297	-39.70113	6.290229	4.84868	0.0322423	0.145077	0.0118674	0.00268704	0.0219519	0.0394059	0.103426	0.0077296	0.0139487	0.0410727	0.0309605	0.22035	0.0191023	0.00713632	0.0114135	0.00403693	0.015938	0.0426727	0.0130947	0.0849653	0.00934493	0.0990284	0.0597047	0.0660098	0.016631	0.014773	0.0949059	0.0575043	0.029798	0.000642284	0.0745175	0.000981563	0.00177539	0.0703808	0.00529473	0.0331828	0.0536855	0.041802	0.00370814	0.0162679	0.00283995	0.00152773	0.0651883	0.0197051	0.0411354	0.0653248	0.000513099	0.0247097	0.0200251	0.00839554	0.0293775	0.0126105	0.0770863	0.0057753	0.030522	0.0499157	0.0692792	0.0101528	0.0204274	0.0334678	0.186244	0.00875253	0.0493527	0.00421964	0.0121785	0.0123908	0.0413285	0.00430096	0.0314691	0.00400598	0.0525578	0.0123149	0.0203471	0.0263805	0.0147399	0.0261161	0.0132812	0.0201704	0.0236774	0.0367317	0.0221893	0.0204069	0.0602542	0.00618729	0.113728	0.0841829	0.117148	0.0238717	0.0174328	0.00365037	0.00309701	0.00180326	0.0208078	0.0227866	0.106131	0.0494182	0.0144579	0.0511784	0.00017098	0.0191501	0.03313327	-0.002508818	0.0486983	0.0481823	0.114157	0.0177774	0.0252212	0.019136	0.140468	0.00918196	0.0169623	0.00683502	0.106915	0.115881	0.0493711	0.234444	0.0467689	0.5487255	20	60.94555	0.06257722	0.495669	0.800242	1.08356	1.62053	0.152513	0.20396	0.221344	0.130333	0.220998	0.0708523	0.5462167	1.004593
2300	-592.5403	-543.5821	-48.95819	4.118456	5.551212	0.0283788	0.115081	0.045808	0.0238352	0.000442441	0.00568134	0.0960591	0.077996	0.0334561	0.0133887	0.00972701	0.0172167	0.0480275	0.040595	0.0469371	0.0152713	0.00239126	0.0565388	0.0812652	0.0200795	0.0456077	0.0200658	0.000809051	0.0353467	0.0165837	0.0163429	0.0202209	0.0576536	0.00110713	0.00756484	0.136854	7.61036e-05	0.0428534	0.0244434	0.0480438	0.0127176	4.57887e-05	0.0200151	0.00492088	0.0772612	0.0273388	0.0636832	0.0187451	0.0285836	0.0185765	0.00864708	0.0117062	0.054869	0.0140386	0.0601609	0.0113684	0.060754	0.0120029	0.0746438	0.100974	0.000860323	0.0040981	0.00681364	0.0335351	0.109378	0.130641	0.0386649	0.0475122	0.00977271	0.0175789	0.00690791	0.00294024	0.0498006	0.0133635	0.0706888	0.0724359	0.0197197	0.017522	0.0122537	0.0751493	0.0195738	0.000594815	0.0322609	0.0144519	0.0168226	0.0362936	0.00320028	0.0450533	0.00706179	0.0112122	0.0706052	0.0439504	0.0463748	0.0302131	0.0348715	0.0129967	0.00202389	0.00723062	0.0145539	0.00854633	0.0103117	0.0610777	0.172213	0.00215058	0.00814443	0.03711184	-0.03618571	0.0139468	0.0545778	0.101266	0.00142654	0.00169298	0.00242455	0.078752	0.000136976	0.0804111	0.0861355	0.0499279	0.264805	0.0633668	0.116866	0.0842648	0.4711029	22	60.90443	0.0647251	0.523477	0.816074	1.08223	1.57822	0.170858	0.256925	0.141046	0.1075	0.260077	0.0635931	0.4349172	1.083201
2400	-587.0917	-555.2928	-31.79884	6.949221	4.561165	0.00109692	0.0224315	0.0163886	0.000998659	0.0138101	0.0219498	0.00928482	0.0510874	0.0585472	0.00702902	0.00485041	0.0209391	0.169356	0.102682	0.0321145	0.0267871	0.0216085	0.0332342	0.00358814	0.0351197	0.0709237	0.00549829	0.00591861	0.0374493	0.0333917	0.0443926	0.021479	0.0841056	0.0174153	0.029976	0.0331193	0.0110459	0.000303403	0.0189551	0.0209394	0.0124862	0.161949	0.0120533	0.0147927	0.00221575	0.0276549	0.0351269	0.00114154	0.00857062	0.0117734	0.0168961	0.000810805	0.0155099	0.0180126	0.00248189	0.0857533	0.0106307	0.0218324	0.00668253	0.0898816	0.00141374	0.024526	0.00360481	0.000413489	0.0985381	0.153821	0.00787622	0.0483017	0.0526165	0.049519	0.0181127	0.000132499	0.0476317	0.00917728	0.0226299	0.0204077	0.0327058	0.0384795	0.106847	0.0292827	0.0197012	0.0139643	0.0134432	0.0805743	0.0158184	0.00125384	0.0198649	0.0789621	0.00123038	0.000444312	0.0274771	0.0330733	0.0176708	0.00658225	0.0441066	0.00394911	0.0123937	0.0277884	0.0377424	0.0187861	0.0122614	0.189028	0.0332884	0.0181413	0.00826895	0.02847005	0.05710756	0.0275374	0.0591492	0.0433532	0.0520135	0.0489269	0.00497551	0.0668209	0.000886762	0.0360037	0.0324711	0.0662232	0.177744	0.0221896	0.356998	0.00470647	0.3468302	18	60.0154	0.06158315	0.482763	0.792623	1.08397	1.64064	0.133416	0.342303	0.130216	0.112605	0.22014	0.0613187	0.4039377	0.8586229
2500	-606.6492	-558.3467	-48.30247	4.971782	3.55883	0.00577346	0.164109	0.00738559	0.0397129	0.0211356	0.0443439	0.000244714	0.000686672	0.00937112	0.0850783	0.0911274	0.0537955	0.0298722	0.0664563	0.0435516	0.00982443	0.0231167	0.00819937	0.0388117	0.0404633	0.0162901	0.000186527	0.0336698	0.0694228	0.00392875	0.0911624	0.007387	0.0979552	0.0121244	0.00636909	0.105947	0.0903937	0.00817255	0.0348962	0.0187756	0.0231031	0.0485564	0.0023037	0.013109	0.0211356	0.0336102	0.0704848	0.00494893	0.0600351	0.0166738	0.00160435	2.62247e-05	0.00489095	0.00107889	0.00651639	0.0622183	0.00690002	0.013638	0.0088342	0.0470295	0.0330111	0.00648504	0.0120099	0.000907991	0.0805936	0.110953	0.0323228	0.0995708	0.118993	0.049949	0.0114413	0.000136826	0.0479436	0.0254233	0.133367	0.0345955	0.108219	0.0552055	0.0105352	0.0464632	0.0146676	0.0164851	0.0212586	0.0226316	0.0384496	0.0169119	0.0823004	0.0343686	0.0214531	0.00107554	0.00580022	0.0642929	0.0731386	0.013988	0.00409611	0.005579	5.13481e-05	0.010491	0.0352407	0.0121873	0.0280161	0.0291429	0.0173439	0.0103568	0.0364173	0.02836101	-0.02538978	0.00387119	0.0915038	0.182849	0.0259411	0.0180887	0.00697358	0.145423	0.00492133	0.0506469	0.0809764	0.0758155	0.0581772	0.0536687	0.121321	0.0798219	0.5103769	11	59.68685	0.04075596	0.428352	0.758424	1.08416	1.72906	0.146626	0.236759	0.139825	0.10832	0.251911	0.11656	0.4849871	1.052351
